-0.1799070097416965,-0.8192232637103628,0.0,1.0,0.9309010614493469
-0.17748388084141434,-0.8190301817997595,0.0,1.0,0.9312101575813243
-0.1741417498906993,-0.8187653070734052,0.0,1.0,0.9318291971495596
-0.16989456990029905,-0.818427864654233,0.0,1.0,0.9325236989405945
-0.1647562938809615,-0.8180170796651757,0.0,1.0,0.9330215070334464
-0.15874087484343438,-0.8175321772291665,0.0,1.0,0.9334777272094351
-0.1518622657984655,-0.8169723824691381,0.0,1.0,0.9342142736213876
-0.1441344197568027,-0.8163369205080238,0.0,1.0,0.9351708661315999
-0.1355712897291938,-0.815625016468757,0.0,1.0,0.9360297090823153
-0.12618686709247087,-0.8148358941035438,0.0,1.0,0.936756887164184
-0.11599782096086694,-0.8139686814955778,0.0,1.0,0.9376342400315524
-0.10502520277051773,-0.8130223501584016,0.0,1.0,0.9387730929291868
-0.09329046939256905,-0.811995857120356,0.0,1.0,0.9399297630474354
-0.08081507769816669,-0.8108881594097808,0.0,1.0,0.9409465275364696
-0.06762091444031626,-0.8096982465327476,0.0,1.0,0.9419926359411218
-0.0537317503828316,-0.808425250333027,0.0,1.0,0.9432492915076224
-0.03917187227182808,-0.8070683416370404,0.0,1.0,0.9446005259151324
-0.023965566866717247,-0.8056266912722139,0.0,1.0,0.9458640733916996
-0.00813717166367574,-0.8040994836833921,0.0,1.0,0.9470816397803103
0.00828828989391512,-0.8024860874192068,0.0,1.0,0.9484019150790632
0.02528530143057645,-0.8007860033280719,0.0,1.0,0.9498241905029967
0.042828335763194905,-0.7989987351591002,0.0,1.0,0.9512186140585145
0.06089186924240135,-0.7971237888848152,0.0,1.0,0.9525438902217537
0.07945069442378519,-0.7951608694319529,0.0,1.0,0.9538661871993311
0.09848016567678425,-0.7931100352170649,0.0,1.0,0.9552242085076738
0.11795569517336857,-0.7909713810257007,0.0,1.0,0.9565719752487969
0.1378526950855082,-0.7887450016434091,0.0,1.0,0.9578681821648616
0.15814690821216548,-0.7864310756436993,0.0,1.0,0.9591183002354398
0.17881566543832883,-0.7840301840550875,0.0,1.0,0.960337266683116
0.1998367738806514,-0.7815430285933918,0.0,1.0,0.9615287544213833
0.22118804074581083,-0.7789703109972446,0.0,1.0,0.9626869582282944
0.2428473905342103,-0.776312754024706,0.0,1.0,0.9637825745571096
0.26479453338820497,-0.7735714004268418,0.0,1.0,0.9647685067835564
0.28701056985091056,-0.7707475421191808,0.0,1.0,0.9656536918382252
0.30947663715664386,-0.767842477592438,0.0,1.0,0.9664929799519599
0.33217388229907796,-0.7648575065650218,0.0,1.0,0.9672880941436788
0.35508460808796494,-0.7617940741530621,0.0,1.0,0.9679595625928882
0.37819334874273786,-0.7586539061764164,0.0,1.0,0.9684709163285
0.40148489300319623,-0.7554387604727364,0.0,1.0,0.9688988996586246
0.4249440296091389,-0.7521503948796747,0.0,1.0,0.9692971335613054
0.44855599115760186,-0.7487906013742154,0.0,1.0,0.9695864669499255
0.47230834818886347,-0.7453613517565307,0.0,1.0,0.9696751445321282
