-0.007745244730837181,-0.8017246674791071,0.0,1.0,1.0
-0.00596771154932251,-0.8015109521554357,0.0,1.0,0.9999533900410487
-0.003510464795364843,-0.8012160735000021,0.0,1.0,0.9998268823983799
-0.00037909850484285363,-0.8008401061198778,0.0,1.0,0.9996166370236549
0.00342079328636478,-0.8003831246221341,0.0,1.0,0.9993185537770415
0.00788361654237938,-0.7998452036138434,0.0,1.0,0.9989283522262035
0.013003777227322277,-0.799226417702077,0.0,1.0,0.9984416886070037
0.01877568130531479,-0.7985268414939064,0.0,1.0,0.9978543184483274
0.025193734740478244,-0.7977465495964031,0.0,1.0,0.9971623842343472
0.03225228699769338,-0.7968856183573194,0.0,1.0,0.9963620647370122
0.03994411942634382,-0.7959441724363365,0.0,1.0,0.9954489039702188
0.04826027968615278,-0.794922389906226,0.0,1.0,0.9944193294338859
0.057191725718141934,-0.7938204516038952,0.0,1.0,0.9933352502888481
0.06672941313480267,-0.7926385384126621,0.0,1.0,0.9921953114360436
0.07686375190878961,-0.7913768420913301,0.0,1.0,0.9909978636067466
0.08758390803738399,-0.7900355791931439,0.0,1.0,0.9897409377392999
0.09887887500171769,-0.788614969709875,0.0,1.0,0.98842289554337
0.11073764628292262,-0.7871152336332944,0.0,1.0,0.9870426342986716
0.12314900697308141,-0.7855366119174693,0.0,1.0,0.9855988308455405
0.13610069141555697,-0.7838794512135069,0.0,1.0,0.984089578621522
0.14958010352200224,-0.7821441314113409,0.0,1.0,0.982513177790826
0.16357464708347447,-0.7803310324130356,0.0,1.0,0.9808687863482938
0.17807168108460297,-0.7784405374555488,0.0,1.0,0.9791556415838637
0.19305801863402497,-0.7764730704047923,0.0,1.0,0.9773721625832507
0.20852010841537105,-0.7744290822504325,0.0,1.0,0.9755166129880208
0.22444439246381143,-0.7723090244769738,0.0,1.0,0.9735882663805266
0.2408173097649393,-0.770113349914974,0.0,1.0,0.9715869364584402
0.2576251692215868,-0.7678425688122519,0.0,1.0,0.9695115790494887
0.2748541037637885,-0.7654972690893005,0.0,1.0,0.9673605606296886
0.29249023383051137,-0.7630780441800481,0.0,1.0,0.9651332076467811
0.3105196799144935,-0.7605854875383484,0.0,1.0,0.9628298385027798
0.328928610864484,-0.758020210536233,0.0,1.0,0.9604500692395083
0.3477033329060303,-0.7553828754503064,0.0,1.0,0.957992515344946
0.3668301764954608,-0.7526741535358171,0.0,1.0,0.9554564182003353
0.3862954720891037,-0.7498947160480144,0.0,1.0,0.9528422946681631
0.4060856182479188,-0.7470452415768383,0.0,1.0,0.9501503772618607
0.4261874484610154,-0.7441264555528558,0.0,1.0,0.9473796621750389
0.44658796727218547,-0.741139101828776,0.0,1.0,0.9445292332034798
0.4672741796345654,-0.7380839243013939,0.0,1.0,0.9415994816695168
0.48823312179993344,-0.7349616671837587,0.0,1.0,0.9385910133564845
0.5094523439762277,-0.7317730798821362,0.0,1.0,0.9355031759442315
0.5309198167376509,-0.7285189160503412,0.0,1.0,0.9323348578390708
0.552623523001663,-0.7251999294669088,0.0,1.0,0.9290861092164061
0.5745514515838153,-0.7218168736066737,0.0,1.0,0.9257576517838131
0.5966920204779517,-0.7183704798454675,0.0,1.0,0.92234909566344
0.6190343602410604,-0.7148614428682285,0.0,1.0,0.9188591161265828
0.6415676686130752,-0.7112904539005497,0.0,1.0,0.9152870748014075
0.6642811433459999,-0.7076582041669321,0.0,1.0,0.9116331450755053
0.6871642197354715,-0.7039653634144774,0.0,1.0,0.9078968117551384
0.7102071798642259,-0.7002125248284118,0.0,1.0,0.9040765247587549
